

==============================insert U Disk  device ==========================
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:971)[GMMediaProvider.cpp/PrintParam] select columns count = [3]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:973)[GMMediaProvider.cpp/PrintParam] select columns[0] is [id]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:973)[GMMediaProvider.cpp/PrintParam] select columns[1] is [name]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:973)[GMMediaProvider.cpp/PrintParam] select columns[2] is [type]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:976)[GMMediaProvider.cpp/PrintParam] where = [folder_id = ? and type = ?]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:978)[GMMediaProvider.cpp/PrintParam] whereArgs count = [2]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:980)[GMMediaProvider.cpp/PrintParam] whereArgs columns[0] is [1]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:980)[GMMediaProvider.cpp/PrintParam] whereArgs columns[1] is [2]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:983)[GMMediaProvider.cpp/PrintParam] sort = [SORTKEY]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:806)[GMMediaProvider.cpp/getDeviceIndex] GMMediaProvider::getDeviceIndex, uri:[content://media/usbsd/fs/files?usb1]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:116)[GMMediaProvider.cpp/query] uriID = [2] dvsIdx = [0]
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:148)[GMMediaProvider.cpp/query] query>>>MATCH_ID_FS_FILES
01-01 01:06:54.996 D/usbprovider(   61): <tid:164>(line:110)[GMMediaProvider.cpp/query] --- leave 
===============================end show songs list=================================

select id,name,type from VIEW_FILES where folder_id =1  and type =2 sort by SORTKEY


==================================choose one song from songs list ===================
01-01 01:07:40.412 D/usbservice(   65): <tid:234>(line:447)[GMUsbProxy.cpp/selectUID] +++ enter 
01-01 01:07:40.416 D/usbservice(   65): <tid:234>(line:447)[GMUsbProxy.cpp/selectUID] --- leave 
01-01 01:07:40.416 D/usbservice(   67): <tid:213>(line:131)[GMUsbServiceBase.cpp/onAsyncRequest] SenderId = [2], codeOffset = [23]
01-01 01:07:40.416 D/usbservice(   67): <tid:296>(line:1431)[GMUsbServiceBase.cpp/replySelectUID] +++ enter 
01-01 01:07:40.416 D/usbservice(   65): <tid:217>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [23]
01-01 01:07:40.416 D/usbservice(   67): <tid:296>(line:1431)[GMUsbServiceBase.cpp/replySelectUID] --- leave 
01-01 01:07:40.416 D/usbservice(   67): <tid:296>(line:537)[GMUsbDevicePlayer.cpp/postSelectUID] +++ enter 
01-01 01:07:40.416 D/usbservice(   67): <tid:296>(line:537)[GMUsbDevicePlayer.cpp/postSelectUID] --- leave
 
01-01 01:07:40.416 D/usbservice(   67): <tid:387>(line:834)[GMUsbDevicePlayer.cpp/selectUID] +++ enter 
//将播放模式恢复到默认模式
01-01 01:07:40.416 D/usbservice(   67): <tid:387>(line:2313)[GMUsbDevicePlayer.cpp/autoAmentRepeatRandomMode] +++ enter 
01-01 01:07:40.416 D/usbplaylist(   67): <tid:387>(line:173)[GMMediaPlaylist.cpp/setRandomMode] setRandomMode = [1]
01-01 01:07:40.416 D/usbplaylist(   67): <tid:387>(line:654)[GMMediaPlaylist.cpp/amendIndexAndCount] amend index filePlayMode = [2], m_repeatMode = [4], m_randomMode = [1]
01-01 01:07:40.416 D/usbplaylist(   67): <tid:387>(line:732)[GMMediaPlaylist.cpp/amendIndexAndCount] m_baseIndex = [0], m_totalCount = [13], m_countInList = [8]
01-01 01:07:40.416 D/usbplaylist(   67): <tid:387>(line:1126)[GMMediaPlaylist.cpp/updatePlaylistInfo] updatePlaylistInfo : m_randomMode = [1], m_repeatMode = [4]
01-01 01:07:40.416 D/usbplaylist(   67): <tid:387>(line:1127)[GMMediaPlaylist.cpp/updatePlaylistInfo] [debug]updatePlaylistInfo : m_listIndex = [0], currentIndex = [0]
01-01 01:07:40.416 D/usbservice(   67): <tid:387>(line:223)[GMUsbDevicePlayer.cpp/onPlaylistInfoChanged] +++ enter 
01-01 01:07:40.416 D/usbservice(   67): <tid:387>(line:224)[GMUsbDevicePlayer.cpp/onPlaylistInfoChanged] onPlaylistInfoChanged : index = [0], totalCount = [13]
01-01 01:07:40.416 D/usbservice(   67): <tid:387>(line:223)[GMUsbDevicePlayer.cpp/onPlaylistInfoChanged] --- leave 
01-01 01:07:40.416 D/usbservice(   67): <tid:387>(line:2143)[GMUsbDevicePlayer.cpp/randomModeUpdated] +++ enter 
01-01 01:07:40.416 D/usbbackup(   67): <tid:387>(line:338)[MediaBackup.cpp/updateRandomMode] +++ enter 
01-01 01:07:40.420 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:40.420 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:40.420 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:40.420 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:40.424 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:40.424 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:40.424 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:40.424 D/usbbackup(   67): <tid:387>(line:338)[MediaBackup.cpp/updateRandomMode] --- leave 
01-01 01:07:40.424 D/usbservice(   67): <tid:387>(line:1873)[GMUsbServiceBase.cpp/radomModeUpdated] randomMode = [1]
01-01 01:07:40.424 D/usbservice(   67): <tid:387>(line:1575)[GMUsbServiceBase.cpp/notifyRandomModeUpdated] +++ enter 
01-01 01:07:40.424 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [39]
01-01 01:07:40.424 D/usbservice(   67): <tid:387>(line:1575)[GMUsbServiceBase.cpp/notifyRandomModeUpdated] --- leave 
01-01 01:07:40.424 D/usbservice(   67): <tid:387>(line:2143)[GMUsbDevicePlayer.cpp/randomModeUpdated] --- leave 
01-01 01:07:40.424 D/usbbackup(   67): <tid:387>(line:392)[MediaBackup.cpp/updateTrickPlayMode] +++ enter 
01-01 01:07:40.428 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:40.428 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:40.428 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:40.428 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:40.436 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:40.436 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:40.436 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:40.436 D/usbbackup(   67): <tid:387>(line:392)[MediaBackup.cpp/updateTrickPlayMode] --- leave 
01-01 01:07:40.436 D/usbservice(   67): <tid:387>(line:2313)[GMUsbDevicePlayer.cpp/autoAmentRepeatRandomMode] --- leave 

01-01 01:07:40.436 D/usbservice(   67): <tid:387>(line:1475)[GMUsbDevicePlayer.cpp/stop] +++ enter 
01-01 01:07:40.564 D/usbservice(   67): <tid:387>(line:1475)[GMUsbDevicePlayer.cpp/stop] --- leave 
01-01 01:07:40.564 D/usbplaylist(   67): <tid:387>(line:347)[GMMediaPlaylist.cpp/selectUid] selectUid : uid = [5]
01-01 01:07:40.564 D/usbplaylist(   67): <tid:387>(line:1481)[GMMediaPlaylist.cpp/setPlayable] +++ enter 
01-01 01:07:40.564 D/usbplaylist(   67): <tid:387>(line:1481)[GMMediaPlaylist.cpp/setPlayable] --- leave 
01-01 01:07:40.564 D/usbplaylist(   67): <tid:387>(line:369)[GMMediaPlaylist.cpp/selectUid] debug : m_listIndex = [0], m_originIndex = [4]
01-01 01:07:40.564 D/usbplaylist(   67): <tid:387>(line:814)[GMMediaPlaylist.cpp/amendListInfoIndex] Current list info is folderId[1], composerId[-1], artistId[-1], genreId[-1], albumId[-1], type[2]
01-01 01:07:40.564 I/usbplaylist(   67): <tid:387>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [4]
01-01 01:07:40.564 I/usbplaylist(   67): <tid:387>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [4]
01-01 01:07:40.564 I/usbplaylist(   67): <tid:387>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [4]
01-01 01:07:40.564 I/usbplaylist(   67): <tid:387>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [4]
01-01 01:07:40.564 I/usbplaylist(   67): <tid:387>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [4]
01-01 01:07:40.564 D/usbplaylist(   67): <tid:387>(line:817)[GMMediaPlaylist.cpp/amendListInfoIndex] Current playItem info is folderId[1], composerId[0], artistId[0], genreId[0], albumId[0]
01-01 01:07:40.564 I/usbplaylist(   67): <tid:387>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [4]
01-01 01:07:40.564 D/usbplaylist(   67): <tid:387>(line:832)[GMMediaPlaylist.cpp/amendListInfoIndex] [debug no need to amend list index]
01-01 01:07:40.564 D/usbplaylist(   67): <tid:387>(line:1126)[GMMediaPlaylist.cpp/updatePlaylistInfo] updatePlaylistInfo : m_randomMode = [1], m_repeatMode = [4]
01-01 01:07:40.564 D/usbplaylist(   67): <tid:387>(line:1127)[GMMediaPlaylist.cpp/updatePlaylistInfo] [debug]updatePlaylistInfo : m_listIndex = [0], currentIndex = [4]
01-01 01:07:40.564 D/usbservice(   67): <tid:387>(line:223)[GMUsbDevicePlayer.cpp/onPlaylistInfoChanged] +++ enter 
01-01 01:07:40.564 D/usbservice(   67): <tid:387>(line:224)[GMUsbDevicePlayer.cpp/onPlaylistInfoChanged] onPlaylistInfoChanged : index = [4], totalCount = [13]
01-01 01:07:40.564 D/usbservice(   67): <tid:387>(line:223)[GMUsbDevicePlayer.cpp/onPlaylistInfoChanged] --- leave 
01-01 01:07:40.564 D/usbservice(   67): <tid:387>(line:130)[GMUsbDevicePlayer.cpp/onPlayItemChanged] +++ enter 
01-01 01:07:40.564 D/usbservice(   67): <tid:387>(line:139)[GMUsbDevicePlayer.cpp/onPlayItemChanged] set item played
01-01 01:07:40.564 D/usbutils(   67): <tid:387>(line:160)[GMTagLibWrap.cpp/readTags] +++ enter 
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:200)[GMTagLibWrap.cpp/readTags] start decode [title]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:107)[GMTagLibWrap.cpp/getId3TagInfoStringType] GetId3TagInfoStringType, stp = [0], ret = [1]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:200)[GMTagLibWrap.cpp/readTags] tag info string type = 0
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:69)[GMMultiLang.cpp/toUTF8] srcCodec = 1
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:288)[ICUUCWrap.cpp/convertWithTargetCnv] ucnv_open is ok
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:81)[ICUUCWrap.cpp/convertToUTF8] languageType:0 formatHandleOfIOS88591 1,src len:4,targetRearSize:8
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:100)[ICUUCWrap.cpp/convertToUTF8] NEW STRING8 BEGIN 
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:102)[ICUUCWrap.cpp/convertToUTF8] NEW STRING8 END # dst string = 露脧碌茫
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:86)[GMMultiLang.cpp/toUTF8] convert finished, string[露脧碌茫], size[4]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:208)[GMTagLibWrap.cpp/readTags] start decode [album]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:107)[GMTagLibWrap.cpp/getId3TagInfoStringType] GetId3TagInfoStringType, stp = [0], ret = [1]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:208)[GMTagLibWrap.cpp/readTags] tag info string type = 0
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:69)[GMMultiLang.cpp/toUTF8] srcCodec = 1
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:288)[ICUUCWrap.cpp/convertWithTargetCnv] ucnv_open is ok
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:81)[ICUUCWrap.cpp/convertToUTF8] languageType:0 formatHandleOfIOS88591 1,src len:11,targetRearSize:11
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:100)[ICUUCWrap.cpp/convertToUTF8] NEW STRING8 BEGIN 
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:102)[ICUUCWrap.cpp/convertToUTF8] NEW STRING8 END # dst string = HINS My Way
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:86)[GMMultiLang.cpp/toUTF8] convert finished, string[HINS My Way], size[11]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:216)[GMTagLibWrap.cpp/readTags] start decode [artist]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:107)[GMTagLibWrap.cpp/getId3TagInfoStringType] GetId3TagInfoStringType, stp = [0], ret = [1]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:216)[GMTagLibWrap.cpp/readTags] tag info string type = 0
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:69)[GMMultiLang.cpp/toUTF8] srcCodec = 1
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:288)[ICUUCWrap.cpp/convertWithTargetCnv] ucnv_open is ok
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:81)[ICUUCWrap.cpp/convertToUTF8] languageType:0 formatHandleOfIOS88591 1,src len:6,targetRearSize:12
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:100)[ICUUCWrap.cpp/convertToUTF8] NEW STRING8 BEGIN 
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:102)[ICUUCWrap.cpp/convertToUTF8] NEW STRING8 END # dst string = 脮脜戮麓脨霉
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:86)[GMMultiLang.cpp/toUTF8] convert finished, string[脮脜戮麓脨霉], size[6]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:221)[GMTagLibWrap.cpp/readTags] debug : composer is null
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:232)[GMTagLibWrap.cpp/readTags] start decode [genre]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:107)[GMTagLibWrap.cpp/getId3TagInfoStringType] GetId3TagInfoStringType, stp = [0], ret = [1]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:232)[GMTagLibWrap.cpp/readTags] tag info string type = 0
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:69)[GMMultiLang.cpp/toUTF8] srcCodec = 1
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:288)[ICUUCWrap.cpp/convertWithTargetCnv] ucnv_open is ok
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:81)[ICUUCWrap.cpp/convertToUTF8] languageType:0 formatHandleOfIOS88591 1,src len:5,targetRearSize:5
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:100)[ICUUCWrap.cpp/convertToUTF8] NEW STRING8 BEGIN 
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:102)[ICUUCWrap.cpp/convertToUTF8] NEW STRING8 END # dst string = Other
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:86)[GMMultiLang.cpp/toUTF8] convert finished, string[Other], size[5]
01-01 01:07:40.568 D/usbutils(   67): <tid:387>(line:160)[GMTagLibWrap.cpp/readTags] --- leave 
01-01 01:07:40.568 D/usbbackup(   67): <tid:387>(line:195)[MediaBackup.cpp/updatePlayUid] +++ enter 
01-01 01:07:40.572 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:40.572 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:40.572 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:40.572 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:40.576 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:40.576 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:40.576 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:40.576 D/usbbackup(   67): <tid:387>(line:195)[MediaBackup.cpp/updatePlayUid] --- leave 
01-01 01:07:40.576 D/usbbackup(   67): <tid:387>(line:233)[MediaBackup.cpp/updatePlayIndex] +++ enter 
01-01 01:07:40.576 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:40.576 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:40.576 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:40.576 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:40.580 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:40.580 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:40.580 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:40.580 D/usbbackup(   67): <tid:387>(line:233)[MediaBackup.cpp/updatePlayIndex] --- leave 
01-01 01:07:40.580 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:07:40.580 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:07:40.580 D/usbbackup(   67): <tid:387>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:07:40.580 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:07:40.584 D/usbdatabase(   67): <tid:387>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:07:40.588 D/usbdatabase(   67): <tid:387>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:07:40.588 D/usbdatabase(   67): <tid:387>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:07:40.588 D/usbbackup(   67): <tid:387>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:07:40.588 D/usbbackup(   67): <tid:387>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:2099)[GMUsbDevicePlayer.cpp/playItemUpdated] +++ enter 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1833)[GMUsbServiceBase.cpp/playItemUpdated] +++ enter 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1538)[GMUsbServiceBase.cpp/notifyPlayItemUpdated] +++ enter 
01-01 01:07:40.588 D/usbservice(   65): <tid:217>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [36]
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1538)[GMUsbServiceBase.cpp/notifyPlayItemUpdated] --- leave 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1833)[GMUsbServiceBase.cpp/playItemUpdated] --- leave 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:2099)[GMUsbDevicePlayer.cpp/playItemUpdated] --- leave 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:2045)[GMUsbDevicePlayer.cpp/metaDataUpdated] +++ enter 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1794)[GMUsbServiceBase.cpp/metaDataUpdated] metaDataFlag = [31]
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1613)[GMUsbServiceBase.cpp/notifyMetaDataUpdated] +++ enter 
01-01 01:07:40.588 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [42]
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1613)[GMUsbServiceBase.cpp/notifyMetaDataUpdated] --- leave 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:2045)[GMUsbDevicePlayer.cpp/metaDataUpdated] --- leave 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:197)[GMUsbDevicePlayer.cpp/onPlayItemChanged] onPlayItemChanged: start to play
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1323)[GMUsbDevicePlayer.cpp/setPrepare] +++ enter 
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1328)[GMUsbDevicePlayer.cpp/setPrepare] setPrepare >>> url = [file:///mnt/udisk/songs1/鏂偣.mp3], dataSourceKey = [5]
01-01 01:07:40.588 D/usbservice(   67): <tid:387>(line:1339)[GMUsbDevicePlayer.cpp/prepare] +++ enter 
01-01 01:07:40.596 D/usbservice(   67): <tid:387>(line:1339)[GMUsbDevicePlayer.cpp/prepare] --- leave 
01-01 01:07:40.596 D/usbservice(   67): <tid:387>(line:1323)[GMUsbDevicePlayer.cpp/setPrepare] --- leave 
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:1357)[GMUsbDevicePlayer.cpp/setPlay] +++ enter 
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:1392)[GMUsbDevicePlayer.cpp/setPlay] play current item from 0
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:1357)[GMUsbDevicePlayer.cpp/setPlay] --- leave 
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:130)[GMUsbDevicePlayer.cpp/onPlayItemChanged] --- leave 
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:834)[GMUsbDevicePlayer.cpp/selectUID] --- leave
 
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[3], status:[0]
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [1]
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:1586)[GMUsbDevicePlayer.cpp/playStatusChanged] datasourcekey not matched, ignor this msg
01-01 01:07:40.604 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:40.668 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:40.668 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[41], status:[0]
01-01 01:07:40.668 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:40.668 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:40.728 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:40.728 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[201], status:[0]
01-01 01:07:40.728 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:40.728 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:40.728 D/usbservice(   67): <tid:387>(line:1803)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] +++ enter 
01-01 01:07:40.728 D/usbservice(   67): <tid:387>(line:1805)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] media info update, datasourcekey is [5]
01-01 01:07:40.728 D/usbservice(   67): <tid:387>(line:1803)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] --- leave 
01-01 01:07:40.784 D/usbservice(   67): <tid:387>(line:1803)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] +++ enter 
01-01 01:07:40.784 D/usbservice(   67): <tid:387>(line:1805)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] media info update, datasourcekey is [5]
01-01 01:07:40.784 D/usbservice(   67): <tid:387>(line:1809)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] mediaInfoUpdated, duration is 269113
01-01 01:07:40.784 D/usbservice(   67): <tid:387>(line:2032)[GMUsbDevicePlayer.cpp/durationUpdated] +++ enter 
01-01 01:07:40.784 D/usbservice(   67): <tid:387>(line:1782)[GMUsbServiceBase.cpp/durationUpdated] msec = [269113]
01-01 01:07:40.784 D/usbservice(   67): <tid:387>(line:1486)[GMUsbServiceBase.cpp/notifyDurationUpdated] +++ enter 
01-01 01:07:40.784 D/usbservice(   67): <tid:387>(line:1486)[GMUsbServiceBase.cpp/notifyDurationUpdated] --- leave 
01-01 01:07:40.784 D/usbservice(   67): <tid:387>(line:2032)[GMUsbDevicePlayer.cpp/durationUpdated] --- leave 
01-01 01:07:40.784 D/usbservice(   67): <tid:387>(line:1803)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] --- leave 
01-01 01:07:40.784 D/usbservice(   65): <tid:217>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [32]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[41], status:[0]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [5]
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:07:40.808 D/usbservice(   67): <tid:387>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[81], status:[0]
